"id","acronym","name","description","url","created_at","updated_at"
"1","AASMA","Agentes Autónomos e Sistemas Multi-Agente","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332796","2025-04-25 06:52:01","2025-04-25 06:52:01"
"2","AAva","Algoritmos Avançados","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778794","2025-04-25 06:52:01","2025-04-25 06:52:01"
"3","ACIC","Aplicações e Computação para a Internet das Coisas","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332813","2025-04-25 06:52:01","2025-04-25 06:52:01"
"4","ADSI","Administração de Dados e Sistemas de Informação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332819","2025-04-25 06:52:01","2025-04-25 06:52:01"
"5","AEmp","Arquitetura Empresarial","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332824","2025-04-25 06:52:01","2025-04-25 06:52:01"
"6","AGISIt","Administração e Gestão de Infraestruturas e Serviços de It","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332822","2025-04-25 06:52:01","2025-04-25 06:52:01"
"7","AID","Análise e Integração de Dados","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778812","2025-04-25 06:52:01","2025-04-25 06:52:01"
"8","ALC","Algoritmos para Lógica Computacional","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778790","2025-04-25 06:52:01","2025-04-25 06:52:01"
"9","AS","Arquitectura de Software","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778807","2025-04-25 06:52:01","2025-04-25 06:52:01"
"10","AVT","Animação e Visualização Tridimensional","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332799","2025-04-25 06:52:01","2025-04-25 06:52:01"
"11","AmbInt","Ambientes Inteligentes","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332815","2025-04-25 06:52:01","2025-04-25 06:52:01"
"12","Apre","Aprendizagem Profunda (Dei)","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778799","2025-04-25 06:52:01","2025-04-25 06:52:01"
"13","BioComp","Biologia Computacional","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778797","2025-04-25 06:52:01","2025-04-25 06:52:01"
"14","CC","Computabilidade e Complexidade","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778793","2025-04-25 06:52:01","2025-04-25 06:52:01"
"15","CCEIC-I","Competências Comunicacionais em Engenharia Informática e de Computadores I","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332830","2025-04-25 06:52:01","2025-04-25 06:52:01"
"16","CCEIC-II","Competências Comunicacionais em Engenharia Informática e de Computadores II","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332831","2025-04-25 06:52:01","2025-04-25 06:52:01"
"17","CCU","Conceção Centrada no Utilizador","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332800","2025-04-25 06:52:01","2025-04-25 06:52:01"
"18","CD","Ciência de Dados","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778798","2025-04-25 06:52:01","2025-04-25 06:52:01"
"19","CGJ","Computação Gráfica para Jogos","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332805","2025-04-25 06:52:01","2025-04-25 06:52:01"
"20","CMU","Computação Móvel e Ubíqua","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332816","2025-04-25 06:52:01","2025-04-25 06:52:01"
"21","CNV","Computação em Nuvem e Virtualização","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778814","2025-04-25 06:52:01","2025-04-25 06:52:01"
"22","CPD","Computação Paralela e Distribuída","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778795","2025-04-25 06:52:01","2025-04-25 06:52:01"
"23","CPS","Criptografia e Protocolos de Segurança","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778804","2025-04-25 06:52:01","2025-04-25 06:52:01"
"24","CRC","Ciência de Redes Complexas","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778792","2025-04-25 06:52:01","2025-04-25 06:52:01"
"25","CSF","Ciber Segurança Forense","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/845953938490320","2025-04-25 06:52:01","2025-04-25 06:52:01"
"26","CV","Computação Visual","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332802","2025-04-25 06:52:01","2025-04-25 06:52:01"
"27","DAD","Desenvolvimento de Aplicações Distribuídas","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332821","2025-04-25 06:52:01","2025-04-25 06:52:01"
"28","DDRS","Desempenho e Dimensionamento de Redes e Sistemas","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332826","2025-04-25 06:52:01","2025-04-25 06:52:01"
"29","DJ","Design de Jogos","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332806","2025-04-25 06:52:01","2025-04-25 06:52:01"
"30","EDI","Estúdio de Design de Interação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332814","2025-04-25 06:52:01","2025-04-25 06:52:01"
"31","ESLE","Engenharia de Sistema de Larga Escala","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332827","2025-04-25 06:52:01","2025-04-25 06:52:01"
"32","ETPN","Engenharia e Tecnologia de Processos de Negócio","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332817","2025-04-25 06:52:01","2025-04-25 06:52:01"
"33","EspSoft","Especificação de Software","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778808","2025-04-25 06:52:01","2025-04-25 06:52:01"
"34","FSI","Fundamentos de Sistemas de Informação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332823","2025-04-25 06:52:01","2025-04-25 06:52:01"
"35","GPI","Gestão de Projectos Informáticos","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778809","2025-04-25 06:52:01","2025-04-25 06:52:01"
"36","GSI","Segurança e Gestão de Sistemas de Informação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778805","2025-04-25 06:52:01","2025-04-25 06:52:01"
"37","IAJ","Inteligência Artificial para Jogos","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332807","2025-04-25 06:52:01","2025-04-25 06:52:01"
"38","IEmp","Integração Empresarial","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332820","2025-04-25 06:52:01","2025-04-25 06:52:01"
"39","IR","Introdução à Robótica","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332809","2025-04-25 06:52:01","2025-04-25 06:52:01"
"40","LN","Língua Natural","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332794","2025-04-25 06:52:01","2025-04-25 06:52:01"
"41","LP","Linguagens de Programação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778796","2025-04-25 06:52:01","2025-04-25 06:52:01"
"42","MDJ","Metodologia de Desenvolvimento de Jogos","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332808","2025-04-25 06:52:01","2025-04-25 06:52:01"
"43","P3D","Programação 3D","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332804","2025-04-25 06:52:01","2025-04-25 06:52:01"
"44","PADI","Planeamento, Aprendizagem e Decisão Inteligente","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332795","2025-04-25 06:52:01","2025-04-25 06:52:01"
"45","PAva","Programação Avançada","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778810","2025-04-25 06:52:01","2025-04-25 06:52:01"
"46","PCM","Produção de Conteúdos Multimédia","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332803","2025-04-25 06:52:01","2025-04-25 06:52:01"
"47","PF","Processamento da Fala","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332825","2025-04-25 06:52:01","2025-04-25 06:52:01"
"48","PIV","Processamento de Imagem e Visão","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332810","2025-04-25 06:52:01","2025-04-25 06:52:01"
"49","PP","Procura e Planeamento","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332797","2025-04-25 06:52:01","2025-04-25 06:52:01"
"50","PRI","Processamento e Recuperação de Informação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332818","2025-04-25 06:52:01","2025-04-25 06:52:01"
"51","RCR","Representação do Conhecimento e Raciocínio","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332798","2025-04-25 06:52:01","2025-04-25 06:52:01"
"52","RSIHR","Robótica Social e Interação Humanos-Robôs","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332811","2025-04-25 06:52:01","2025-04-25 06:52:01"
"53","RV","Realidade Virtual","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332801","2025-04-25 06:52:01","2025-04-25 06:52:01"
"54","SEC","Sistemas de Elevada Confiabilidade","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778806","2025-04-25 06:52:01","2025-04-25 06:52:01"
"55","SIRS","Segurança Informática em Redes e Sistemas","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778803","2025-04-25 06:52:01","2025-04-25 06:52:01"
"56","SRM","Sistemas Robóticos em Manipulação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/1971853845332812","2025-04-25 06:52:01","2025-04-25 06:52:01"
"57","SSof","Segurança em Software","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778802","2025-04-25 06:52:01","2025-04-25 06:52:01"
"58","TIDB","Tecnologias de Informação e Decisão Biomédica","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778800","2025-04-25 06:52:01","2025-04-25 06:52:01"
"59","TVS","Teste e Validação de Software","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778811","2025-04-25 06:52:01","2025-04-25 06:52:01"
"60","VI","Visualização de Informação","","https://fenix.tecnico.ulisboa.pt/cursos/meic-a/disciplina-curricular/564478961778813","2025-04-25 06:52:01","2025-04-25 06:52:01"